STDOUT:
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Drakalich\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Drakalich\.claude-worktrees\The Gatekeeper\infallible-diffie
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, dash-3.3.0, langsmith-0.6.2, asyncio-1.3.0, cov-7.0.0, mock-3.15.1, timeout-2.4.0, typeguard-4.4.4
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 25 items / 1 deselected / 24 selected

tests/test_basic.py::test_import_omega [32mPASSED[0m[32m                            [  4%][0m
tests/test_basic.py::test_basic_math [32mPASSED[0m[33m                              [  8%][0m
tests/test_basic.py::test_python_version [32mPASSED[0m[33m                          [ 12%][0m
tests/test_basic.py::test_integration_placeholder [32mPASSED[0m[33m                 [ 16%][0m
tests/test_basic.py::test_gpu_placeholder [32mPASSED[0m[33m                         [ 20%][0m
tests/test_basic.py::test_audio_placeholder [32mPASSED[0m[33m                       [ 25%][0m
tests/test_forensics_integrity.py::test_no_exposed_secrets [31mFAILED[0m[31m        [ 29%][0m
tests/test_forensics_integrity.py::test_code_quality_metrics [32mPASSED[0m[31m      [ 33%][0m
tests/test_forensics_integrity.py::test_dependency_scan [32mPASSED[0m[31m           [ 37%][0m
tests/test_forensics_integrity.py::test_file_integrity_check [32mPASSED[0m[31m      [ 41%][0m
tests/test_forensics_integrity.py::test_full_forensic_scan [31mFAILED[0m[31m        [ 45%][0m
tests/test_integration_suite.py::test_async_operations [32mPASSED[0m[31m            [ 50%][0m
tests/test_integration_suite.py::test_file_operations [32mPASSED[0m[31m             [ 54%][0m
tests/test_integration_suite.py::test_import_system [32mPASSED[0m[31m               [ 58%][0m
tests/test_integration_suite.py::test_configuration_files [32mPASSED[0m[31m         [ 62%][0m
tests/test_integration_suite.py::test_test_infrastructure [32mPASSED[0m[31m         [ 66%][0m
tests/test_integration_suite.py::test_full_integration_suite [32mPASSED[0m[31m      [ 70%][0m
tests/test_resource_monitor.py::test_cpu_detection [32mPASSED[0m[31m                [ 75%][0m
tests/test_resource_monitor.py::test_memory_detection [32mPASSED[0m[31m             [ 79%][0m
tests/test_resource_monitor.py::test_gpu_detection [32mPASSED[0m[31m                [ 83%][0m
tests/test_resource_monitor.py::test_current_metrics [32mPASSED[0m[31m              [ 87%][0m
tests/test_resource_monitor.py::test_ai_process_detection [32mPASSED[0m[31m         [ 91%][0m
tests/test_resource_monitor.py::test_resource_limit_adjustment [32mPASSED[0m[31m    [ 95%][0m
tests/test_resource_monitor.py::test_full_resource_report [32mPASSED[0m[31m         [100%][0m[31m[1m
ERROR: Coverage failure: total of 1 is less than fail-under=70
[0m

================================== FAILURES ===================================
[31m[1m___________________________ test_no_exposed_secrets ___________________________[0m
[1m[31mtests\test_forensics_integrity.py[0m:236: in test_no_exposed_secrets
    [0m[94massert[39;49;00m [96mlen[39;49;00m(real_secrets) == [94m0[39;49;00m, [33mf[39;49;00m[33m"[39;49;00m[33mFound [39;49;00m[33m{[39;49;00m[96mlen[39;49;00m(real_secrets)[33m}[39;49;00m[33m potential exposed secrets[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Found 21 potential exposed secrets[0m
[1m[31mE   assert 21 == 0[0m
[1m[31mE    +  where 21 = len([{'type': 'password', 'file': 'complete_all_changes.py', 'line': 437, 'severity': 'HIGH'}, {'type': 'password', 'file': 'complete_all_changes.py', 'line': 609, 'severity': 'HIGH'}, {'type': 'token', 'file': 'fix_github_setup.py', 'line': 137, 'severity': 'HIGH'}, {'type': 'api_key', 'file': 'omega_developer_integrations.py', 'line': 314, 'severity': 'HIGH'}, {'type': 'token', 'file': 'omega_developer_integrations.py', 'line': 359, 'severity': 'HIGH'}, {'type': 'api_key', 'file': 'SECURITY_FORENSIC_REPORT_20260119_010429.json', 'line': 239, 'severity': 'HIGH'}, {'type': 'api_key', 'file': 'SECURITY_FORENSIC_REPORT_20260119_010429.json', 'line': 8597, 'severity': 'HIGH'}, {'type': 'github_token', 'file': 'SECURITY_FORENSIC_REPORT_20260119_010429.json', 'line': 7598, 'severity': 'HIGH'}, {'type': 'github_token', 'file': 'SECURITY_FORENSIC_REPORT_20260119_010429.json', 'line': 14372, 'severity': 'HIGH'}, {'type': 'api_key', 'file': 'SECURITY_FORENSIC_REPORT_20260119_010442.json', 'line': 239, 'severity': 'HIGH'}, {'type': 'api_key', 'file': 'SECURITY_FORENSIC_REPORT_20260119_010442.json', 'line': 8597, 'severity': 'HIGH'}, {'type': 'github_token', 'file': 'SECURITY_FORENSIC_REPORT_20260119_010442.json', 'line': 7598, 'severity': 'HIGH'}, {'type': 'github_token', 'file': 'SECURITY_FORENSIC_REPORT_20260119_010442.json', 'line': 14372, 'severity': 'HIGH'}, {'type': 'api_key', 'file': 'STORE_ADMIN_API_KEY.py', 'line': 18, 'severity': 'HIGH'}, {'type': 'api_key', 'file': 'STORE_API_KEY.py', 'line': 18, 'severity': 'HIGH'}, {'type': 'token', 'file': 'store_github_token.py', 'line': 43, 'severity': 'HIGH'}, {'type': 'github_token', 'file': 'store_github_token.py', 'line': 43, 'severity': 'HIGH'}, {'type': 'password', 'file': 'Organized_Files\\Desktop_Folders\\R&D\\The Gatekeeper\\deep_system_test.py', 'line': 821, 'severity': 'HIGH'}, {'type': 'token', 'file': 'Organized_Files\\Desktop_Folders\\R&D\\The Gatekeeper\\deep_system_test.py', 'line': 821, 'severity': 'HIGH'}, {'type': 'password', 'file': 'Organized_Files\\Desktop_Folders\\R&D\\The Gatekeeper\\demo_all_tools.py', 'line': 169, 'severity': 'HIGH'}, {'type': 'password', 'file': 'Organized_Files\\Desktop_Folders\\R&D\\The Gatekeeper\\report_generator.py', 'line': 232, 'severity': 'HIGH'}])[0m
---------------------------- Captured stdout call -----------------------------
\n\u26a0\ufe0f  SECURITY WARNING: Potential secrets detected:\n  \u2022 password in complete_all_changes.py:437\n  \u2022 password in complete_all_changes.py:609\n  \u2022 token in fix_github_setup.py:137\n  \u2022 api_key in omega_developer_integrations.py:314\n  \u2022 token in omega_developer_integrations.py:359\n  \u2022 api_key in SECURITY_FORENSIC_REPORT_20260119_010429.json:239\n  \u2022 api_key in SECURITY_FORENSIC_REPORT_20260119_010429.json:8597\n  \u2022 github_token in SECURITY_FORENSIC_REPORT_20260119_010429.json:7598\n  \u2022 github_token in SECURITY_FORENSIC_REPORT_20260119_010429.json:14372\n  \u2022 api_key in SECURITY_FORENSIC_REPORT_20260119_010442.json:239
[31m[1m___________________________ test_full_forensic_scan ___________________________[0m
[1m[31mtests\test_forensics_integrity.py[0m:298: in test_full_forensic_scan
    [0m[94massert[39;49;00m ([90m[39;49;00m
[1m[31mE   AssertionError: High severity security issues detected[0m
[1m[31mE   assert 35 == 0[0m
---------------------------- Captured stdout call -----------------------------
\U0001f50d Starting Forensic Scan...\n  \u2192 Scanning for exposed secrets...\n  \u2192 Analyzing code quality...\n  \u2192 Scanning dependencies...\n  \u2192 Generating integrity hashes...\n\n\u2705 Forensic Scan Complete!\n  \u2022 Report saved to: C:\\Users\\Drakalich\\.claude-worktrees\\The Gatekeeper\\infallible-diffie\\forensic_scan_report.json\n\n\U0001f4cb Summary:\n  \u2022 secret_count: 35\n  \u2022 high_severity_issues: 35\n  \u2022 total_python_files: 706\n  \u2022 total_code_lines: 149694\n  \u2022 dependency_count: 230
[33m============================== warnings summary ===============================[0m
tests/test_basic.py::test_import_omega
  C:\Users\Drakalich\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\utils\generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
    _torch_pytree._register_pytree_node(

tests/test_basic.py::test_import_omega
tests/test_basic.py::test_import_omega
  C:\Users\Drakalich\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\utils\generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
    _torch_pytree._register_pytree_node(

tests/test_basic.py::test_import_omega
  C:\Users\Drakalich\AppData\Local\Programs\Python\Python311\Lib\site-packages\TTS\tts\layers\xtts\xtts_manager.py:5: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
    self.speakers = torch.load(speaker_file_path)

tests/test_basic.py::test_import_omega
  C:\Users\Drakalich\AppData\Local\Programs\Python\Python311\Lib\site-packages\TTS\utils\io.py:54: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
    return torch.load(f, map_location=map_location, **kwargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.11.9-final-0 _______________

Name                                           Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------
ACTIVATE_PARTNERS_STATUS.py                       42     42     0%   8-63
APPLY_CUDA_OPTIMIZATIONS.py                       97     97     0%   8-144
AUTO_CONFIGURE_NEW_HARDWARE.py                    50     50     0%   8-72
AUTO_LAUNCH_UI.py                                 36     36     0%   8-56
AUTO_OPTIMIZE_APPS.py                            143    143     0%   9-269
AUTO_SELECT_AND_OPTIMIZE.py                      121    121     0%   9-232
AUTO_SETUP_INTEGRATIONS.py                        83     83     0%   8-126
CHECK_INTEGRATION_STATUS.py                       39     39     0%   8-51
CHECK_REMAINING_OPTIMIZATIONS.py                 103    103     0%   8-184
CLEAN_AND_ORGANIZE_OMEGA_DESKTOP.py              180    180     0%   8-341
COMPLETE_CONVERSATION_ANALYSIS.py                 73     73     0%   8-371
COMPLETE_SYSTEM_REVIEW_AND_PRIORITIZATION.py      74     74     0%   8-289
COMPLETE_UI_OPTIMIZATION_AND_INTEGRATION.py       79     79     0%   8-130
COMPREHENSIVE_DEEP_FIX.py                        151    151     0%   8-358
COMPREHENSIVE_DESKTOP_CLEANUP.py                 227    227     0%   9-389
COMPREHENSIVE_DESKTOP_CLEANUP_FIXED.py           227    227     0%   9-389
COMPREHENSIVE_RESEARCH_AND_OPTIMIZATION.py       138    138     0%   9-553
COMPREHENSIVE_SYSTEM_DIAGNOSTICS.py              256    256     0%   9-430
CONTROL_PANEL_DEBUG_SANDBOX.py                   149    149     0%   9-284
CONTROL_PANEL_FIX_AGENT_SYSTEM.py                166    166     0%   8-303
COPY_UI_SCREENSHOTS.py                            72     72     0%   8-103
CREATE_DESKTOP_SHORTCUT.py                       112    112     0%   8-213
CREATE_OMEGA_ICON.py                              73     73     0%   8-113
DEEP_CODE_SCAN_AND_REPAIR.py                     127    127     0%   9-233
DEEP_DIVE_SCAN_AND_OPTIMIZE.py                   206    206     0%   8-383
DIAGNOSE_UI_ISSUE.py                             119    119     0%   8-158
ENABLE_M2_DRIVE.py                                23     23     0%   8-39
ENHANCED_CONTROL_PANEL_DEBUG.py                  186    186     0%   8-352
EXECUTE_AUTO_OPTIMIZE.py                          27     27     0%   3-45
FINAL_INSTALLATION_CHECK.py                      173    173     0%   8-271
FINAL_SYSTEM_OPTIMIZATION_ANALYZER.py            379    379     0%   11-820
FIX_ADVANCED_MARKDOWN_ERRORS.py                  132    132     0%   5-217
FIX_ALL_MARKDOWN_ERRORS.py                        65     65     0%   5-116
FIX_ALL_MD_COMPREHENSIVE.py                       71     71     0%   5-116
FIX_AND_ENHANCE_CONTROL_PANEL.py                  44     44     0%   8-75
FIX_AND_IMPROVE_CONTROL_PANEL_UI.py               40     40     0%   8-179
FIX_ASUS_BIOS_LOGO.py                             61     61     0%   8-352
FIX_CONTROL_PANEL_DISPLAY.py                     135    135     0%   8-268
FIX_CONTROL_PANEL_DISPLAY_REAL.py                 87     87     0%   9-160
FIX_PYTHON_IMPORTS_COMPREHENSIVE.py              105    105     0%   10-250
FULL_INTEGRATION_SCAN_AND_OPTIMIZATION.py        144    144     0%   8-273
GATEKEEPER_SYSTEM_BRIDGE.py                      203    203     0%   20-498
GRID_BEAM_SEARCH_FROM_SCRATCH.py                 126    126     0%   9-254
IMPLEMENT_ALL_IMPROVEMENTS.py                     74     74     0%   8-205
IMPLEMENT_PRIORITY_FIXES_AND_IMPROVEMENTS.py      40     40     0%   8-125
IMPROVE_MOTHERBOARD_POWER.py                      69     69     0%   8-164
INSTALLATION_SEQUENCE.py                          51     51     0%   8-208
INSTALL_ALL_DEPENDENCIES.py                      162    162     0%   7-255
INTEGRATE_RELATIONSHIP_SYSTEM.py                  87     87     0%   8-174
ITERATIVE_CONTROL_PANEL_FIX.py                   238    238     0%   9-457
KNOWLEDGE_GAP_ANALYSIS.py                        193    193     0%   8-611
LEARN_MISSING_KNOWLEDGE.py                        78     78     0%   8-280
MONITOR_UI_ACTIVATION.py                         140    140     0%   8-182
OMEGAVPN_SETUP.py                                131    131     0%   7-168
OMEGA_AUTOMATIC_DEEP_SEARCH.py                    48     48     0%   7-125
OMEGA_AUTONOMOUS_IMPLEMENTATION.py               138    138     0%   8-259
OMEGA_CONFIG_OPTIMIZED.py                         59     59     0%   7-113
OMEGA_FINAL_SETUP.py                             187    187     0%   6-239
OMEGA_LANGCHAIN_INTEGRATION.py                   110    110     0%   7-164
OMEGA_RAG_SYSTEM.py                              151    151     0%   7-211
OMEGA_UI_LAUNCHER.py                              45     45     0%   8-62
OMEGA_WEB_LAUNCHER.py                             24     24     0%   7-36
OPTIMIZE_AND_FIX_REDUNDANCIES.py                 151    151     0%   8-270
OPTIMIZE_CUDA_FOR_OMEGA.py                       142    142     0%   8-202
OPTIMIZE_SCRIPTS_CONSOLIDATE.py                   60     60     0%   8-116
OPTIMIZE_STARTUP.py                               65     65     0%   8-94
OPTIMIZE_UI_QUANTUM_SCRUB.py                     208    208     0%   9-395
PREPARE_PRODUCTION.py                             64     64     0%   8-98
QUANTUM_ENHANCED_FILE_MANAGER.py                 271    271     0%   18-526
QUANTUM_MASTER_ENHANCEMENT.py                    365    365     0%   23-685
QUANTUM_OPERATIONAL_SCRUB.py                     272    272     0%   8-481
QUANTUM_WORLDWIDE_SCRUB.py                       275    275     0%   20-607
QUANTUM_WORLDWIDE_SCRUB_VISUAL_STUDIO.py          99     99     0%   9-572
QUICK_AUTO_OPTIMIZE.py                            29     29     0%   5-39
QUICK_DIAGNOSTICS.py                             121    121     0%   5-164
REPAIR_OMEGA_ICONS.py                            104    104     0%   8-189
RESEARCH_AND_FIX_UI_ISSUE.py                     147    147     0%   8-217
RESEARCH_ASUS_BIOS_LOGO.py                       129    129     0%   9-435
RGB_QUICK_REFERENCE.py                            25     25     0%   14-592
RUN_ALL_SETUP_AND_CHECKS.py                      103    103     0%   8-143
SCAN_FOR_ISSUES.py                                94     94     0%   8-165
SCHEDULE_SHUTDOWN_AND_WAKE.py                     33     33     0%   8-53
SETUP_ADMIN_USER.py                               57     57     0%   8-82
SETUP_DEVELOPER_INTEGRATIONS.py                  141    141     0%   8-185
SETUP_DOWNLOADS_LOCATION.py                       55     55     0%   8-147
SETUP_OMEGA_ICONS.py                              77     77     0%   8-140
SETUP_VPN.py                                     140    140     0%   8-183
SET_PARTNERS_STATUS.py                            43     43     0%   8-65
SET_RGB_COLOR.py                                  19     19     0%   8-38
SHUTDOWN_AND_WAKE_COMPLETE.py                     48     48     0%   8-79
SIMPLE_DIAGNOSTIC.py                             164    164     0%   8-217
SIMPLE_TEST.py                                    67     67     0%   3-118
START_CONTROL_PANEL.py                            22     22     0%   8-35
START_CONTROL_PANEL_FIXED.py                      47     47     0%   8-68
START_CONTROL_PANEL_VISIBLE.py                    68     68     0%   8-94
STORE_ADMIN_API_KEY.py                            41     41     0%   8-69
STORE_API_KEY.py                                  40     40     0%   8-60
STREAMING_TTS_IMPLEMENTATION.py                   92     92     0%   8-141
TEST_CONTROL_PANEL_DISPLAY.py                     43     43     0%   8-66
TEST_LAUNCHER_NOW.py                              71     71     0%   8-102
TEST_MATPLOTLIB_DISPLAY.py                        83     83     0%   8-117
TEST_SECURITY_SYSTEM.py                           44     44     0%   8-66
TRACE_ACTIVATION_SEQUENCE.py                      76     76     0%   8-102
UPDATE_OMEGA_LOGO_DESIGN.py                       64     64     0%   11-141
UPDATE_SHORTCUT_ICON.py                           62     62     0%   8-99
VERIFY_COPY.py                                    13     13     0%   2-15
VERIFY_INSTALLATIONS.py                          132    132     0%   4-177
VPN_ALWAYS_ON.py                                  90     90     0%   8-123
VPN_BROWSER_INTEGRATION.py                       125    125     0%   8-192
WHISPER_CALIBRATION_AND_CONFIDENCE.py             79     79     0%   9-161
ai_council.py                                    224    224     0%   14-477
analyze_voices_only.py                            71     71     0%   7-128
audio_resource_finder.py                          64     64     0%   3-206
auto_tool_launcher.py                             82     82     0%   7-166
auto_tool_manager.py                             250    250     0%   7-484
c_drive_manager.py                               200    200     0%   6-344
check_voice_status.py                             41     41     0%   5-73
complete_all_changes.py                          231    231     0%   7-775
complete_omega_speech_demo.py                    148    148     0%   7-254
comprehensive_codebase_audit.py                  171    171     0%   8-352
conversation_recorder.py                          98     98     0%   3-155
create_omega_boot_logo.py                         33     33     0%   8-49
cryptography_research.py                          67     67     0%   8-256
cursor_forensic_request.py                         5      5     0%   5-27
deep_scan_gatekeeper.py                          132    132     0%   8-266
deep_worldwide_scrub.py                          206    206     0%   14-434
denoise_all.py                                    31     31     0%   2-42
deploy.py                                        130    130     0%   10-219
enhance_omega_voice.py                            80     80     0%   7-127
fix_github_setup.py                              156    156     0%   8-230
gate_admin_system.py                             223    223     0%   7-426
gate_agent.py                                    289    289     0%   7-464
gate_enhanced_system.py                          312    312     0%   6-527
gatekeeper_admin_helper.py                       159    159     0%   9-308
gatekeeper_completion_analysis.py                243    243     0%   8-421
gatekeeper_enhanced_monitoring.py                161    161     0%   9-328
gatekeeper_error_handler.py                      292    292     0%   9-629
gatekeeper_file_manager.py                       325    325     0%   6-512
gatekeeper_file_manager_web.py                   125    125     0%   6-290
gatekeeper_forensic_analysis.py                  168    168     0%   9-395
gatekeeper_omega_bridge.py                       183    183     0%   14-333
gatekeeper_quantum_file_manager.py               209    209     0%   6-421
gatekeeper_quantum_file_manager_web.py           105    105     0%   6-263
gatekeeper_system_health_monitor.py              214    214     0%   8-441
gatekeeper_threat_simulation.py                  118    118     0%   9-290
gatekeeper_wazuh_integration.py                  182    182     0%   17-531
generate_copilot_voice.py                         73     73     0%   7-123
generate_copilot_voice_v2.py                      41     41     0%   6-72
generate_status_report.py                        102    102     0%   4-148
ghost_swarm_protocol.py                          383    383     0%   9-661
hands_free_omega.py                              255    255     0%   3-396
hands_free_omega_optimized.py                    356    356     0%   3-562
improvement_cycle_manager.py                      93     93     0%   3-150
install_optional_dependencies.py                  86     86     0%   7-159
install_wazuh_dependencies.py                     90     90     0%   19-150
interactive_omega.py                             127    127     0%   3-208
