# Development Dependencies for The Gatekeeper
# ===========================================
# Install with: pip install -r requirements-dev.txt
# 
# These are optional development tools for code quality, testing, and security

# Include base requirements
-r requirements.txt

# ============================================
# Testing
# ============================================

pytest>=7.4.0  # Testing framework
pytest-asyncio>=0.21.0  # Async testing support
pytest-cov>=4.1.0  # Coverage reporting
pytest-mock>=3.12.0  # Mocking support
pytest-xdist>=3.5.0  # Parallel test execution
pytest-timeout>=2.2.0  # Test timeout support

# ============================================
# Code Quality & Security
# ============================================

# Security Scanning
bandit>=1.7.5  # Security linter
safety>=2.3.5  # Dependency vulnerability scanning
pip-audit>=2.6.1  # Alternative dependency scanner

# Type Checking
mypy>=1.7.0  # Static type checking
types-requests>=2.31.0  # Type stubs for requests

# Code Formatting & Linting
black>=23.12.0  # Code formatter
isort>=5.13.0  # Import sorting
flake8>=7.0.0  # Linting
pylint>=3.0.3  # Advanced linting

# ============================================
# Optional Enhancements
# ============================================

# CLI Framework (optional)
click>=8.1.7  # CLI framework
typer>=0.9.0  # Modern CLI framework
rich>=13.7.0  # Rich terminal output

# Retry & Resilience (optional enhancement)
tenacity>=8.2.3  # Professional retry library

# Documentation (optional)
sphinx>=7.2.6  # Documentation generator
sphinx-rtd-theme>=2.0.0  # Read the Docs theme

# ============================================
# Development Tools
# ============================================

ipython>=8.18.0  # Enhanced Python REPL
ipdb>=0.13.13  # Enhanced debugger
pre-commit>=3.6.0  # Git pre-commit hooks
